 saving results:   0%|          | 0/10 [00:00<?, ?it/s]Reading 0 ... 23238  =      0.000 ...  2974.464 secs...

  8%|8         | 5/60 [00:06<01:08,  1.25s/it][AE006/60  rec 5.087e-01  MMD 3.375e-02

 10%|#         | 6/60 [00:07<01:07,  1.25s/it][AE007/60  rec 5.024e-01  MMD 3.190e-02

 12%|#1        | 7/60 [00:08<01:05,  1.25s/it][AE008/60  rec 4.910e-01  MMD 3.143e-02

 13%|#3        | 8/60 [00:09<01:04,  1.25s/it][AE009/60  rec 4.839e-01  MMD 3.185e-02

 15%|#5        | 9/60 [00:11<01:03,  1.25s/it][AE010/60  rec 4.766e-01  MMD 3.114e-02

 17%|#6        | 10/60 [00:12<01:02,  1.25s/it][AE011/60  rec 4.730e-01  MMD 3.085e-02

 18%|#8        | 11/60 [00:13<01:01,  1.25s/it][AE012/60  rec 4.718e-01  MMD 3.007e-02

 20%|##        | 12/60 [00:14<00:59,  1.25s/it][AE013/60  rec 4.700e-01  MMD 3.034e-02

 22%|##1       | 13/60 [00:16<00:58,  1.24s/it][AE014/60  rec 4.643e-01  MMD 3.096e-02

 23%|##3       | 14/60 [00:17<00:57,  1.24s/it][AE015/60  rec 4.626e-01  MMD 2.994e-02

 25%|##5       | 15/60 [00:18<00:56,  1.24s/it][AE016/60  rec 4.643e-01  MMD 3.032e-02

 27%|##6       | 16/60 [00:19<00:54,  1.24s/it][AE017/60  rec 4.588e-01  MMD 2.968e-02

 28%|##8       | 17/60 [00:21<00:53,  1.25s/it][AE018/60  rec 4.558e-01  MMD 2.994e-02

 30%|###       | 18/60 [00:22<00:52,  1.25s/it][AE019/60  rec 4.565e-01  MMD 2.980e-02

 32%|###1      | 19/60 [00:23<00:51,  1.26s/it][AE020/60  rec 4.517e-01  MMD 2.991e-02

 33%|###3      | 20/60 [00:25<00:50,  1.27s/it][AE021/60  rec 4.533e-01  MMD 3.034e-02

 35%|###5      | 21/60 [00:26<00:49,  1.26s/it][AE022/60  rec 4.492e-01  MMD 3.006e-02

 37%|###6      | 22/60 [00:27<00:48,  1.27s/it][AE023/60  rec 4.501e-01  MMD 2.983e-02

 38%|###8      | 23/60 [00:28<00:47,  1.28s/it][AE024/60  rec 4.458e-01  MMD 2.966e-02

 40%|####      | 24/60 [00:30<00:46,  1.28s/it][AE025/60  rec 4.453e-01  MMD 2.983e-02

 42%|####1     | 25/60 [00:31<00:44,  1.27s/it][AE026/60  rec 4.445e-01  MMD 2.972e-02

 43%|####3     | 26/60 [00:32<00:43,  1.28s/it][AE027/60  rec 4.389e-01  MMD 2.996e-02

 45%|####5     | 27/60 [00:33<00:42,  1.28s/it][AE028/60  rec 4.335e-01  MMD 3.008e-02

 47%|####6     | 28/60 [00:35<00:40,  1.27s/it][AE029/60  rec 4.301e-01  MMD 3.119e-02

 48%|####8     | 29/60 [00:36<00:39,  1.27s/it][AE030/60  rec 4.247e-01  MMD 2.918e-02

 50%|#####     | 30/60 [00:37<00:38,  1.27s/it][AE031/60  rec 4.213e-01  MMD 2.928e-02

 52%|#####1    | 31/60 [00:39<00:36,  1.27s/it][AE032/60  rec 4.196e-01  MMD 3.019e-02

 53%|#####3    | 32/60 [00:40<00:35,  1.27s/it][AE033/60  rec 4.182e-01  MMD 3.012e-02

 55%|#####5    | 33/60 [00:41<00:34,  1.27s/it][AE034/60  rec 4.162e-01  MMD 2.945e-02

 57%|#####6    | 34/60 [00:42<00:32,  1.27s/it][AE035/60  rec 4.145e-01  MMD 2.868e-02

 58%|#####8    | 35/60 [00:44<00:31,  1.27s/it][AE036/60  rec 4.121e-01  MMD 2.983e-02

 60%|######    | 36/60 [00:45<00:30,  1.26s/it][AE037/60  rec 4.139e-01  MMD 3.003e-02

 62%|######1   | 37/60 [00:46<00:28,  1.26s/it][AE038/60  rec 4.120e-01  MMD 2.890e-02

 63%|######3   | 38/60 [00:47<00:27,  1.26s/it][AE039/60  rec 4.091e-01  MMD 2.910e-02

 65%|######5   | 39/60 [00:49<00:26,  1.25s/it][AE040/60  rec 4.088e-01  MMD 2.965e-02

 67%|######6   | 40/60 [00:50<00:24,  1.25s/it][AE041/60  rec 4.047e-01  MMD 2.998e-02

 68%|######8   | 41/60 [00:51<00:23,  1.24s/it][AE042/60  rec 4.051e-01  MMD 2.897e-02

 70%|#######   | 42/60 [00:52<00:22,  1.24s/it][AE043/60  rec 4.023e-01  MMD 2.888e-02

 72%|#######1  | 43/60 [00:54<00:21,  1.25s/it][AE044/60  rec 4.031e-01  MMD 2.975e-02

 73%|#######3  | 44/60 [00:55<00:20,  1.25s/it][AE045/60  rec 4.030e-01  MMD 2.897e-02

 75%|#######5  | 45/60 [00:56<00:18,  1.25s/it][AE046/60  rec 3.990e-01  MMD 2.950e-02

 77%|#######6  | 46/60 [00:57<00:17,  1.25s/it][AE047/60  rec 4.000e-01  MMD 2.958e-02

 78%|#######8  | 47/60 [00:59<00:16,  1.25s/it][AE048/60  rec 3.996e-01  MMD 2.937e-02

 80%|########  | 48/60 [01:00<00:15,  1.25s/it][AE049/60  rec 3.972e-01  MMD 2.841e-02

 82%|########1 | 49/60 [01:01<00:13,  1.25s/it][AE050/60  rec 3.986e-01  MMD 2.970e-02

 83%|########3 | 50/60 [01:02<00:12,  1.25s/it][AE051/60  rec 3.944e-01  MMD 2.901e-02

 85%|########5 | 51/60 [01:04<00:11,  1.24s/it][AE052/60  rec 3.941e-01  MMD 2.960e-02

 87%|########6 | 52/60 [01:05<00:09,  1.25s/it][AE053/60  rec 3.966e-01  MMD 2.995e-02

 88%|########8 | 53/60 [01:06<00:08,  1.25s/it][AE054/60  rec 3.950e-01  MMD 2.991e-02

 90%|######### | 54/60 [01:07<00:07,  1.24s/it][AE055/60  rec 3.936e-01  MMD 2.834e-02

 92%|#########1| 55/60 [01:09<00:06,  1.25s/it][AE056/60  rec 3.914e-01  MMD 2.978e-02

 93%|#########3| 56/60 [01:10<00:04,  1.24s/it][AE057/60  rec 3.920e-01  MMD 2.919e-02

 95%|#########5| 57/60 [01:11<00:03,  1.24s/it][AE058/60  rec 3.910e-01  MMD 2.966e-02

 97%|#########6| 58/60 [01:12<00:02,  1.24s/it][AE059/60  rec 3.913e-01  MMD 2.877e-02

 98%|#########8| 59/60 [01:14<00:01,  1.24s/it][AE060/60  rec 3.916e-01  MMD 2.907e-02

100%|##########| 60/60 [01:15<00:00,  1.24s/it][A100%|##########| 60/60 [01:15<00:00,  1.25s/it]

  0%|          | 0/60 [00:00<?, ?it/s][AE001/60  rec 8.153e-01  MMD 9.468e-02

  2%|1         | 1/60 [00:01<01:18,  1.33s/it][AE002/60  rec 7.930e-01  MMD 8.223e-02

  3%|3         | 2/60 [00:02<01:14,  1.28s/it][AE003/60  rec 7.217e-01  MMD 8.347e-02

  5%|5         | 3/60 [00:03<01:12,  1.27s/it][AE004/60  rec 5.751e-01  MMD 8.034e-02

  7%|6         | 4/60 [00:05<01:10,  1.26s/it][AE005/60  rec 5.519e-01  MMD 6.836e-02

  8%|8         | 5/60 [00:06<01:09,  1.26s/it][AE006/60  rec 5.409e-01  MMD 3.691e-02

 10%|#         | 6/60 [00:07<01:07,  1.26s/it][AE007/60  rec 5.208e-01  MMD 3.448e-02

 12%|#1        | 7/60 [00:08<01:06,  1.25s/it][AE008/60  rec 5.056e-01  MMD 3.201e-02

 13%|#3        | 8/60 [00:10<01:06,  1.27s/it][AE009/60  rec 4.946e-01  MMD 3.141e-02

 15%|#5        | 9/60 [00:11<01:04,  1.27s/it][AE010/60  rec 4.897e-01  MMD 3.191e-02

 17%|#6        | 10/60 [00:12<01:03,  1.26s/it][AE011/60  rec 4.847e-01  MMD 3.158e-02

 18%|#8        | 11/60 [00:13<01:01,  1.26s/it][AE012/60  rec 4.807e-01  MMD 3.129e-02

 20%|##        | 12/60 [00:15<01:00,  1.26s/it][AE013/60  rec 4.758e-01  MMD 3.071e-02

 22%|##1       | 13/60 [00:16<00:59,  1.26s/it][AE014/60  rec 4.725e-01  MMD 3.137e-02

 23%|##3       | 14/60 [00:17<00:58,  1.26s/it][AE015/60  rec 4.704e-01  MMD 3.047e-02

 25%|##5       | 15/60 [00:18<00:56,  1.26s/it][AE016/60  rec 4.718e-01  MMD 3.013e-02

 27%|##6       | 16/60 [00:20<00:55,  1.26s/it][AE017/60  rec 4.656e-01  MMD 3.046e-02

 28%|##8       | 17/60 [00:21<00:54,  1.26s/it][AE018/60  rec 4.632e-01  MMD 3.010e-02

 30%|###       | 18/60 [00:22<00:53,  1.27s/it][AE019/60  rec 4.605e-01  MMD 3.056e-02

 32%|###1      | 19/60 [00:24<00:51,  1.26s/it][AE020/60  rec 4.601e-01  MMD 3.134e-02

 33%|###3      | 20/60 [00:25<00:50,  1.26s/it][AE021/60  rec 4.553e-01  MMD 3.071e-02

 35%|###5      | 21/60 [00:26<00:48,  1.25s/it][AE022/60  rec 4.580e-01  MMD 3.068e-02

 37%|###6      | 22/60 [00:27<00:47,  1.25s/it][AE023/60  rec 4.569e-01  MMD 3.070e-02

 38%|###8      | 23/60 [00:28<00:46,  1.25s/it][AE024/60  rec 4.569e-01  MMD 3.040e-02

 40%|####      | 24/60 [00:30<00:44,  1.25s/it][AE025/60  rec 4.541e-01  MMD 2.973e-02

 42%|####1     | 25/60 [00:31<00:43,  1.25s/it][AE026/60  rec 4.520e-01  MMD 2.996e-02

 43%|####3     | 26/60 [00:32<00:42,  1.25s/it][AE027/60  rec 4.554e-01  MMD 3.038e-02

 45%|####5     | 27/60 [00:33<00:41,  1.25s/it][AE028/60  rec 4.506e-01  MMD 2.972e-02

 47%|####6     | 28/60 [00:35<00:39,  1.24s/it][AE029/60  rec 4.491e-01  MMD 3.038e-02

 48%|####8     | 29/60 [00:36<00:38,  1.25s/it][AE030/60  rec 4.481e-01  MMD 2.961e-02

 50%|#####     | 30/60 [00:37<00:37,  1.25s/it][AE031/60  rec 4.489e-01  MMD 3.054e-02

 52%|#####1    | 31/60 [00:38<00:36,  1.25s/it][AE032/60  rec 4.479e-01  MMD 3.040e-02

 53%|#####3    | 32/60 [00:40<00:34,  1.25s/it][AE033/60  rec 4.447e-01  MMD 3.091e-02

 55%|#####5    | 33/60 [00:41<00:33,  1.25s/it][AE034/60  rec 4.480e-01  MMD 2.938e-02

 57%|#####6    | 34/60 [00:42<00:32,  1.25s/it][AE035/60  rec 4.440e-01  MMD 3.092e-02

 58%|#####8    | 35/60 [00:43<00:31,  1.25s/it][AE036/60  rec 4.405e-01  MMD 3.030e-02

 60%|######    | 36/60 [00:45<00:30,  1.26s/it][AE037/60  rec 4.405e-01  MMD 2.986e-02

 62%|######1   | 37/60 [00:46<00:28,  1.26s/it][AE038/60  rec 4.379e-01  MMD 2.984e-02

 63%|######3   | 38/60 [00:47<00:27,  1.26s/it][AE039/60  rec 4.378e-01  MMD 2.977e-02

 65%|######5   | 39/60 [00:49<00:26,  1.26s/it][AE040/60  rec 4.360e-01  MMD 2.984e-02

 67%|######6   | 40/60 [00:50<00:25,  1.28s/it][AE041/60  rec 4.358e-01  MMD 2.906e-02

 68%|######8   | 41/60 [00:51<00:24,  1.28s/it][AE042/60  rec 4.355e-01  MMD 3.042e-02

 70%|#######   | 42/60 [00:52<00:22,  1.27s/it][AE043/60  rec 4.332e-01  MMD 3.082e-02

 72%|#######1  | 43/60 [00:54<00:21,  1.27s/it][AE044/60  rec 4.325e-01  MMD 2.951e-02

 73%|#######3  | 44/60 [00:55<00:20,  1.28s/it][AE045/60  rec 4.347e-01  MMD 2.967e-02

 75%|#######5  | 45/60 [00:56<00:19,  1.27s/it][AE046/60  rec 4.304e-01  MMD 3.014e-02

 77%|#######6  | 46/60 [00:57<00:17,  1.27s/it][AE047/60  rec 4.295e-01  MMD 2.957e-02

 78%|#######8  | 47/60 [00:59<00:16,  1.26s/it][AE048/60  rec 4.284e-01  MMD 2.966e-02

 80%|########  | 48/60 [01:00<00:15,  1.26s/it][AE049/60  rec 4.264e-01  MMD 2.974e-02

 82%|########1 | 49/60 [01:01<00:13,  1.26s/it][AE050/60  rec 4.244e-01  MMD 2.972e-02

 83%|########3 | 50/60 [01:02<00:12,  1.26s/it][AE051/60  rec 4.237e-01  MMD 2.928e-02

 85%|########5 | 51/60 [01:04<00:11,  1.26s/it][AE052/60  rec 4.213e-01  MMD 3.034e-02

 87%|########6 | 52/60 [01:05<00:10,  1.26s/it][AE053/60  rec 4.193e-01  MMD 3.073e-02

 88%|########8 | 53/60 [01:06<00:08,  1.25s/it][AE054/60  rec 4.216e-01  MMD 3.040e-02

 90%|######### | 54/60 [01:07<00:07,  1.25s/it][AE055/60  rec 4.194e-01  MMD 3.035e-02

 92%|#########1| 55/60 [01:09<00:06,  1.25s/it][AE056/60  rec 4.173e-01  MMD 2.950e-02

 93%|#########3| 56/60 [01:10<00:04,  1.25s/it][AE057/60  rec 4.155e-01  MMD 2.992e-02

 95%|#########5| 57/60 [01:11<00:03,  1.24s/it][AE058/60  rec 4.118e-01  MMD 2.980e-02

 97%|#########6| 58/60 [01:12<00:02,  1.24s/it][AE059/60  rec 4.121e-01  MMD 2.907e-02

 98%|#########8| 59/60 [01:14<00:01,  1.24s/it][AE060/60  rec 4.132e-01  MMD 2.948e-02

100%|##########| 60/60 [01:15<00:00,  1.25s/it][A100%|##########| 60/60 [01:15<00:00,  1.26s/it]

  0%|          | 0/60 [00:00<?, ?it/s][AE001/60  rec 7.767e-01  MMD 9.603e-02

  2%|1         | 1/60 [00:01<01:11,  1.21s/it][AE002/60  rec 7.555e-01  MMD 8.164e-02

  3%|3         | 2/60 [00:02<01:09,  1.20s/it][AE003/60  rec 6.678e-01  MMD 8.204e-02

  5%|5         | 3/60 [00:03<01:07,  1.19s/it][AE004/60  rec 5.455e-01  MMD 8.078e-02

  7%|6         | 4/60 [00:04<01:06,  1.19s/it][AE005/60  rec 5.012e-01  MMD 8.000e-02

  8%|8         | 5/60 [00:05<01:05,  1.19s/it][AE006/60  rec 4.796e-01  MMD 7.939e-02

 10%|#         | 6/60 [00:07<01:03,  1.19s/it][AE007/60  rec 4.718e-01  MMD 7.932e-02

 12%|#1        | 7/60 [00:08<01:02,  1.18s/it][AE008/60  rec 4.737e-01  MMD 6.938e-02

 13%|#3        | 8/60 [00:09<01:01,  1.18s/it][AE009/60  rec 4.984e-01  MMD 3.995e-02

 15%|#5        | 9/60 [00:10<01:00,  1.18s/it][AE010/60  rec 4.877e-01  MMD 3.425e-02

 17%|#6        | 10/60 [00:11<00:59,  1.18s/it][AE011/60  rec 4.801e-01  MMD 3.314e-02

 18%|#8        | 11/60 [00:13<00:57,  1.18s/it][AE012/60  rec 4.708e-01  MMD 3.362e-02

 20%|##        | 12/60 [00:14<00:56,  1.18s/it][AE013/60  rec 4.610e-01  MMD 3.172e-02

 22%|##1       | 13/60 [00:15<00:55,  1.18s/it][AE014/60  rec 4.591e-01  MMD 3.221e-02

 23%|##3       | 14/60 [00:16<00:54,  1.18s/it][AE015/60  rec 4.511e-01  MMD 3.158e-02

 25%|##5       | 15/60 [00:17<00:53,  1.18s/it][AE016/60  rec 4.461e-01  MMD 3.101e-02

 27%|##6       | 16/60 [00:18<00:52,  1.18s/it][AE017/60  rec 4.427e-01  MMD 3.096e-02

 28%|##8       | 17/60 [00:20<00:50,  1.18s/it][AE018/60  rec 4.416e-01  MMD 2.995e-02

 30%|###       | 18/60 [00:21<00:49,  1.18s/it][AE019/60  rec 4.405e-01  MMD 3.005e-02

 32%|###1      | 19/60 [00:22<00:49,  1.21s/it][AE020/60  rec 4.373e-01  MMD 3.088e-02

 33%|###3      | 20/60 [00:23<00:48,  1.20s/it][AE021/60  rec 4.347e-01  MMD 3.129e-02

 35%|###5      | 21/60 [00:24<00:46,  1.20s/it][AE022/60  rec 4.348e-01  MMD 3.117e-02

 37%|###6      | 22/60 [00:26<00:45,  1.19s/it][AE023/60  rec 4.344e-01  MMD 3.023e-02

 38%|###8      | 23/60 [00:27<00:44,  1.19s/it][AE024/60  rec 4.333e-01  MMD 3.021e-02

 40%|####      | 24/60 [00:28<00:42,  1.19s/it][AE025/60  rec 4.328e-01  MMD 3.129e-02

 42%|####1     | 25/60 [00:29<00:41,  1.19s/it][AE026/60  rec 4.294e-01  MMD 3.024e-02

 43%|####3     | 26/60 [00:30<00:40,  1.19s/it][AE027/60  rec 4.300e-01  MMD 2.971e-02

 45%|####5     | 27/60 [00:32<00:39,  1.19s/it][AE028/60  rec 4.300e-01  MMD 3.101e-02

 47%|####6     | 28/60 [00:33<00:38,  1.19s/it][AE029/60  rec 4.289e-01  MMD 3.081e-02

 48%|####8     | 29/60 [00:34<00:36,  1.19s/it][AE030/60  rec 4.274e-01  MMD 3.026e-02

 50%|#####     | 30/60 [00:35<00:35,  1.19s/it][AE031/60  rec 4.277e-01  MMD 3.000e-02

 52%|#####1    | 31/60 [00:36<00:34,  1.19s/it][AE032/60  rec 4.261e-01  MMD 3.026e-02

 53%|#####3    | 32/60 [00:38<00:33,  1.20s/it][AE033/60  rec 4.235e-01  MMD 3.074e-02

 55%|#####5    | 33/60 [00:39<00:32,  1.20s/it][AE034/60  rec 4.254e-01  MMD 3.067e-02

 57%|#####6    | 34/60 [00:40<00:31,  1.20s/it][AE035/60  rec 4.252e-01  MMD 3.059e-02

 58%|#####8    | 35/60 [00:41<00:29,  1.19s/it][AE036/60  rec 4.231e-01  MMD 2.989e-02

 60%|######    | 36/60 [00:42<00:28,  1.19s/it][AE037/60  rec 4.247e-01  MMD 3.035e-02

 62%|######1   | 37/60 [00:44<00:27,  1.19s/it][AE038/60  rec 4.219e-01  MMD 3.068e-02

 63%|######3   | 38/60 [00:45<00:26,  1.19s/it][AE039/60  rec 4.204e-01  MMD 3.052e-02

 65%|######5   | 39/60 [00:46<00:24,  1.19s/it][AE040/60  rec 4.182e-01  MMD 2.990e-02

 67%|######6   | 40/60 [00:47<00:23,  1.19s/it][AE041/60  rec 4.200e-01  MMD 2.968e-02

 68%|######8   | 41/60 [00:48<00:22,  1.18s/it][AE042/60  rec 4.195e-01  MMD 3.018e-02

 70%|#######   | 42/60 [00:49<00:21,  1.18s/it][AE043/60  rec 4.179e-01  MMD 2.990e-02

 72%|#######1  | 43/60 [00:51<00:20,  1.18s/it][AE044/60  rec 4.185e-01  MMD 3.022e-02

 73%|#######3  | 44/60 [00:52<00:18,  1.18s/it][AE045/60  rec 4.160e-01  MMD 2.997e-02

 75%|#######5  | 45/60 [00:53<00:17,  1.18s/it][AE046/60  rec 4.158e-01  MMD 2.988e-02

 77%|#######6  | 46/60 [00:54<00:16,  1.18s/it][AE047/60  rec 4.155e-01  MMD 3.007e-02

 78%|#######8  | 47/60 [00:55<00:15,  1.18s/it][AE048/60  rec 4.148e-01  MMD 3.036e-02

 80%|########  | 48/60 [00:57<00:14,  1.18s/it][AE049/60  rec 4.148e-01  MMD 2.964e-02

 82%|########1 | 49/60 [00:58<00:12,  1.18s/it][AE050/60  rec 4.120e-01  MMD 3.013e-02

 83%|########3 | 50/60 [00:59<00:11,  1.18s/it][AE051/60  rec 4.123e-01  MMD 2.858e-02

 85%|########5 | 51/60 [01:00<00:10,  1.18s/it][AE052/60  rec 4.118e-01  MMD 3.012e-02

 87%|########6 | 52/60 [01:01<00:09,  1.18s/it][AE053/60  rec 4.108e-01  MMD 2.984e-02

 88%|########8 | 53/60 [01:02<00:08,  1.18s/it][AE054/60  rec 4.089e-01  MMD 3.047e-02

 90%|######### | 54/60 [01:04<00:07,  1.19s/it][AE055/60  rec 4.090e-01  MMD 2.980e-02

 92%|#########1| 55/60 [01:05<00:05,  1.19s/it][AE056/60  rec 4.090e-01  MMD 2.924e-02

 93%|#########3| 56/60 [01:06<00:04,  1.20s/it][AE057/60  rec 4.067e-01  MMD 2.975e-02

 95%|#########5| 57/60 [01:07<00:03,  1.20s/it][AE058/60  rec 4.073e-01  MMD 2.963e-02

 97%|#########6| 58/60 [01:08<00:02,  1.20s/it][AE059/60  rec 4.076e-01  MMD 2.981e-02

 98%|#########8| 59/60 [01:10<00:01,  1.22s/it][AE060/60  rec 4.058e-01  MMD 3.047e-02

100%|##########| 60/60 [01:11<00:00,  1.22s/it][A100%|##########| 60/60 [01:11<00:00,  1.19s/it]

  0%|          | 0/60 [00:00<?, ?it/s][AE001/60  rec 7.684e-01  MMD 1.006e-01

  2%|1         | 1/60 [00:01<01:10,  1.19s/it][AE002/60  rec 6.870e-01  MMD 8.302e-02

  3%|3         | 2/60 [00:02<01:09,  1.20s/it][AE003/60  rec 5.356e-01  MMD 8.184e-02

  5%|5         | 3/60 [00:03<01:08,  1.21s/it][AE004/60  rec 4.838e-01  MMD 8.015e-02

  7%|6         | 4/60 [00:04<01:07,  1.20s/it][AE005/60  rec 4.666e-01  MMD 8.059e-02

  8%|8         | 5/60 [00:06<01:06,  1.20s/it][AE006/60  rec 4.557e-01  MMD 7.841e-02

 10%|#         | 6/60 [00:07<01:04,  1.20s/it][AE007/60  rec 4.460e-01  MMD 7.805e-02

 12%|#1        | 7/60 [00:08<01:04,  1.21s/it][AE008/60  rec 4.435e-01  MMD 7.859e-02

 13%|#3        | 8/60 [00:09<01:02,  1.21s/it][AE009/60  rec 4.640e-01  MMD 6.010e-02

 15%|#5        | 9/60 [00:10<01:01,  1.20s/it][AE010/60  rec 4.650e-01  MMD 3.689e-02

 17%|#6        | 10/60 [00:12<01:00,  1.20s/it][AE011/60  rec 4.555e-01  MMD 3.342e-02

 18%|#8        | 11/60 [00:13<00:58,  1.20s/it][AE012/60  rec 4.515e-01  MMD 3.321e-02

 20%|##        | 12/60 [00:14<00:57,  1.20s/it][AE013/60  rec 4.466e-01  MMD 3.327e-02

 22%|##1       | 13/60 [00:15<00:55,  1.19s/it][AE014/60  rec 4.442e-01  MMD 3.230e-02

 23%|##3       | 14/60 [00:16<00:54,  1.19s/it][AE015/60  rec 4.377e-01  MMD 3.238e-02

 25%|##5       | 15/60 [00:17<00:53,  1.18s/it][AE016/60  rec 4.369e-01  MMD 3.117e-02

 27%|##6       | 16/60 [00:19<00:52,  1.18s/it][AE017/60  rec 4.344e-01  MMD 3.161e-02

 28%|##8       | 17/60 [00:20<00:50,  1.18s/it][AE018/60  rec 4.315e-01  MMD 3.132e-02

 30%|###       | 18/60 [00:21<00:49,  1.18s/it][AE019/60  rec 4.313e-01  MMD 3.098e-02

 32%|###1      | 19/60 [00:22<00:48,  1.18s/it][AE020/60  rec 4.291e-01  MMD 3.083e-02

 33%|###3      | 20/60 [00:23<00:47,  1.18s/it][AE021/60  rec 4.276e-01  MMD 3.044e-02

 35%|###5      | 21/60 [00:25<00:46,  1.19s/it][AE022/60  rec 4.273e-01  MMD 3.115e-02

 37%|###6      | 22/60 [00:26<00:45,  1.19s/it][AE023/60  rec 4.270e-01  MMD 3.052e-02

 38%|###8      | 23/60 [00:27<00:44,  1.19s/it][AE024/60  rec 4.241e-01  MMD 3.041e-02

 40%|####      | 24/60 [00:28<00:42,  1.19s/it][AE025/60  rec 4.248e-01  MMD 3.042e-02

 42%|####1     | 25/60 [00:29<00:41,  1.20s/it][AE026/60  rec 4.240e-01  MMD 3.005e-02

 43%|####3     | 26/60 [00:31<00:40,  1.19s/it][AE027/60  rec 4.228e-01  MMD 3.111e-02

 45%|####5     | 27/60 [00:32<00:39,  1.19s/it][AE028/60  rec 4.254e-01  MMD 2.982e-02

 47%|####6     | 28/60 [00:33<00:38,  1.19s/it][AE029/60  rec 4.214e-01  MMD 2.952e-02

 48%|####8     | 29/60 [00:34<00:37,  1.19s/it][AE030/60  rec 4.204e-01  MMD 2.990e-02

 50%|#####     | 30/60 [00:35<00:35,  1.19s/it][AE031/60  rec 4.178e-01  MMD 3.019e-02

 52%|#####1    | 31/60 [00:36<00:34,  1.19s/it][AE032/60  rec 4.181e-01  MMD 3.150e-02

 53%|#####3    | 32/60 [00:38<00:33,  1.19s/it][AE033/60  rec 4.158e-01  MMD 3.024e-02

 55%|#####5    | 33/60 [00:39<00:32,  1.19s/it][AE034/60  rec 4.169e-01  MMD 3.128e-02

 57%|#####6    | 34/60 [00:40<00:30,  1.19s/it][AE035/60  rec 4.168e-01  MMD 3.045e-02

 58%|#####8    | 35/60 [00:41<00:29,  1.18s/it][AE036/60  rec 4.146e-01  MMD 3.072e-02

 60%|######    | 36/60 [00:42<00:28,  1.18s/it][AE037/60  rec 4.153e-01  MMD 2.934e-02

 62%|######1   | 37/60 [00:44<00:27,  1.18s/it][AE038/60  rec 4.145e-01  MMD 2.959e-02

 63%|######3   | 38/60 [00:45<00:26,  1.19s/it][AE039/60  rec 4.131e-01  MMD 2.923e-02

 65%|######5   | 39/60 [00:46<00:24,  1.19s/it][AE040/60  rec 4.132e-01  MMD 2.995e-02

 67%|######6   | 40/60 [00:47<00:23,  1.18s/it][AE041/60  rec 4.132e-01  MMD 3.034e-02

 68%|######8   | 41/60 [00:48<00:22,  1.19s/it][AE042/60  rec 4.108e-01  MMD 2.883e-02

 70%|#######   | 42/60 [00:50<00:21,  1.18s/it][AE043/60  rec 4.113e-01  MMD 3.021e-02

 72%|#######1  | 43/60 [00:51<00:20,  1.18s/it][AE044/60  rec 4.101e-01  MMD 2.964e-02

 73%|#######3  | 44/60 [00:52<00:18,  1.18s/it][AE045/60  rec 4.115e-01  MMD 3.031e-02

 75%|#######5  | 45/60 [00:53<00:17,  1.18s/it][AE046/60  rec 4.085e-01  MMD 2.993e-02

 77%|#######6  | 46/60 [00:54<00:16,  1.18s/it][AE047/60  rec 4.085e-01  MMD 2.960e-02

 78%|#######8  | 47/60 [00:55<00:15,  1.18s/it][AE048/60  rec 4.074e-01  MMD 2.940e-02

 80%|########  | 48/60 [00:57<00:14,  1.19s/it][AE049/60  rec 4.075e-01  MMD 2.989e-02

 82%|########1 | 49/60 [00:58<00:13,  1.20s/it][AE050/60  rec 4.047e-01  MMD 2.959e-02

 83%|########3 | 50/60 [00:59<00:11,  1.20s/it][AE051/60  rec 4.044e-01  MMD 2.994e-02

 85%|########5 | 51/60 [01:00<00:10,  1.20s/it][AE052/60  rec 4.049e-01  MMD 3.000e-02

 87%|########6 | 52/60 [01:01<00:09,  1.20s/it][AE053/60  rec 4.033e-01  MMD 2.952e-02

 88%|########8 | 53/60 [01:03<00:08,  1.20s/it][AE054/60  rec 4.051e-01  MMD 2.979e-02

 90%|######### | 54/60 [01:04<00:07,  1.20s/it][AE055/60  rec 4.022e-01  MMD 3.007e-02

 92%|#########1| 55/60 [01:05<00:05,  1.20s/it][AE056/60  rec 3.996e-01  MMD 2.925e-02

 93%|#########3| 56/60 [01:06<00:04,  1.20s/it][AE057/60  rec 4.012e-01  MMD 3.000e-02

 95%|#########5| 57/60 [01:07<00:03,  1.20s/it][AE058/60  rec 3.998e-01  MMD 2.977e-02

 97%|#########6| 58/60 [01:09<00:02,  1.20s/it][AE059/60  rec 4.016e-01  MMD 3.016e-02

 98%|#########8| 59/60 [01:10<00:01,  1.19s/it][AE060/60  rec 3.996e-01  MMD 2.920e-02

100%|##########| 60/60 [01:11<00:00,  1.19s/it][A100%|##########| 60/60 [01:11<00:00,  1.19s/it]

  0%|          | 0/60 [00:00<?, ?it/s][AE001/60  rec 7.703e-01  MMD 9.484e-02

